#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=7744, tid=0x0000000000002b24
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017bf4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11044, stack(0x0000000019250000,0x0000000019350000)]

Stack: [0x0000000019250000,0x0000000019350000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1766217 14837       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000020d16000 JavaThread "Cache worker for execution history cache (C:\Users\hp\AndroidStudioProjects\AgricultureExpertsApp2\.gradle\6.5\executionHistory)" [_thread_blocked, id=1192, stack(0x000000002ef00000,0x000000002f000000)]
  0x0000000020d13800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=9880, stack(0x000000002ee00000,0x000000002ef00000)]
  0x0000000020d15000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=3720, stack(0x000000002ed00000,0x000000002ee00000)]
  0x0000000020d0c000 JavaThread "Execution worker for ':'" [_thread_blocked, id=12484, stack(0x000000002ec00000,0x000000002ed00000)]
  0x0000000020d13000 JavaThread "Cache worker for file content cache (C:\Users\hp\AndroidStudioProjects\AgricultureExpertsApp2\.gradle\6.5\fileContent)" [_thread_blocked, id=6592, stack(0x000000002d050000,0x000000002d150000)]
  0x0000000020d0d000 JavaThread "pool-9-thread-1" [_thread_blocked, id=6464, stack(0x000000002ca50000,0x000000002cb50000)]
  0x0000000020d12000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\hp\AndroidStudioProjects\AgricultureExpertsApp2\.gradle\buildOutputCleanup)" [_thread_blocked, id=3428, stack(0x000000002c120000,0x000000002c220000)]
  0x0000000020d11800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=7600, stack(0x000000002c020000,0x000000002c120000)]
  0x0000000020d10800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=14624, stack(0x000000002b440000,0x000000002b540000)]
